sid,major,year,email
202060001,CSE,2,[email]
202260002,CSE,2,[email]
202260003,CSE,2,[email]
202160004,CSE,2,[email]
202260005,CSE,2,[email]
202260006,CSE,2,[email]
202260007,CSE,2,[email]
202160008,CSE,3,[email]
202260009,CSE,2,[email]
202060010,CSE,2,[email]
202260011,CSE,2,[email]
202260012,CSE,2,[email]
202060013,CSE,2,[email]
202260014,CSE,2,[email]
202160015,CSE,2,[email]
202060016,CSE,2,[email]
202060017,CSE,2,[email]
202260018,CSE,2,[email]
202260019,CSE,2,[email]
202260020,CSE,2,[email]
202060021,CSE,2,[email]
202260022,CSE,2,[email]
202260023,CSE,2,[email]
202160024,CSE,3,[email]
202160025,CSE,2,[email]
202060026,CSE,2,[email]
202260027,CSE,2,[email]
202260028,CSE,2,[email]
202260029,CSE,2,[email]
202060030,CSE,2,[email]
202260031,CSE,2,[email]
202260032,CSE,2,[email]
202060033,CSE,2,[email]
201660034,CSE,4,[email]
202060035,CSE,2,[email]
201660036,ARCH,4,[email]
201960037,BIO,3,[email]
202060038,NAOE,2,[email]
202060039,NAOE,2,[email]
202060040,NAOE,2,[email]
201960041,ECE,3,[email]
201960042,ECE,2,[email]
201960043,ECE,3,[email]
201960044,ECE,3,[email]
201960045,ECE,4,[email]
201960046,ECE,3,[email]
201960047,ECE,3,[email]
201960048,ECE,2,[email]
201960049,ECE,3,[email]
201960050,ECE,3,[email]
201660051,ECE,4,[email]
201960052,ECE,3,[email]
201860053,GS,4,[email]
202061001,CSE,2,[email]
202261002,CSE,2,[email]
202061003,CSE,3,[email]
202261004,CSE,2,[email]
202061005,CSE,2,[email]
201661006,CSE,2,[email]
202261007,CSE,2,[email]
202061008,CSE,2,[email]
202261009,CSE,2,[email]
202061010,CSE,2,[email]
202061011,CSE,4,[email]
202161012,CSE,2,[email]
202261013,CSE,2,[email]
202061014,CSE,4,[email]
202261015,CSE,2,[email]
202061016,CSE,2,[email]
202061017,CSE,3,[email]
202261018,CSE,2,[email]
202261019,CSE,2,[email]
202261020,CSE,2,[email]
202261021,CSE,1,[email]
201861022,CSE,4,[email]
202261023,CSE,2,[email]
202061024,CSE,3,[email]
202261025,CSE,2,[email]
201861026,CSE,4,[email]
202261027,CSE,2,[email]
202261028,CSE,2,[email]
202261029,CSE,2,[email]
202061030,CSE,2,[email]
202261031,CSE,1,[email]
202261032,CSE,2,[email]
201761033,GEO,4,[email]
201961034,ECE,4,[email]
201861035,ECE,4,[email]
201861036,ECE,4,[email]
201761037,ECE,4,[email]
201761038,ECE,4,[email]
201961039,ECE,3,[email]
201961040,ECE,2,[email]
201761041,ECE,4,[email]
201861042,ECE,4,[email]
201861043,ECE,4,[email]
201861044,ECE,3,[email]
201761045,ECE,4,[email]
201861046,ECE,4,[email]
201961047,ECE,4,[email]
202161048,CBE,2,[email]
202161049,BIZ,3,[email]
202062001,CSE,2,[email]
202062002,CSE,2,[email]
202262003,CSE,2,[email]
202262004,CSE,2,[email]
202062005,CSE,2,[email]
202262006,CSE,2,[email]
202262007,CSE,2,[email]
202162008,CSE,3,[email]
202262009,CSE,2,[email]
202062010,CSE,2,[email]
202262011,CSE,2,[email]
202062012,CSE,2,[email]
202062013,CSE,2,[email]
202062014,CSE,2,[email]
202262015,CSE,2,[email]
202162016,CSE,2,[email]
202262017,CSE,2,[email]
202262018,CSE,2,[email]
202262019,CSE,2,[email]
202262020,CSE,2,[email]
202162021,CSE,3,[email]
202262022,CSE,2,[email]
202062023,CSE,4,[email]
202062024,CSE,2,[email]
201862025,PHYS,4,[email]
201962026,ECE,3,[email]
201862027,ECE,4,[email]
201762028,ECE,3,[email]
201862029,ECE,4,[email]
201962030,ECE,3,[email]
201862031,ECE,4,[email]
201862032,ECE,4,[email]
201762033,ECE,4,[email]
201962034,ECE,3,[email]
201862035,ECE,4,[email]
201862036,ECE,3,[email]
201962037,ECE,3,[email]